mode: set
shell/execute/Execute.go:12.62,16.16 3 1
shell/execute/Execute.go:16.16,18.3 1 0
shell/execute/Execute.go:20.2,21.16 2 1
shell/execute/Execute.go:21.16,23.3 1 0
shell/execute/Execute.go:25.2,26.16 2 1
shell/execute/Execute.go:26.16,28.3 1 0
shell/execute/Execute.go:30.2,31.16 2 1
shell/execute/Execute.go:31.16,33.3 1 0
shell/execute/Execute.go:35.2,45.22 5 1
shell/execute/Execute.go:45.22,46.26 1 0
shell/execute/Execute.go:46.26,48.5 1 0
shell/execute/Execute.go:50.4,50.29 1 0
shell/execute/Execute.go:53.2,53.56 1 1
shell/execute/Execute.go:53.56,55.7 2 1
shell/execute/Execute.go:55.7,57.14 2 1
shell/execute/Execute.go:57.14,59.5 1 1
shell/execute/Execute.go:61.4,61.18 1 1
shell/execute/Execute.go:61.18,62.10 1 1
shell/execute/Execute.go:67.2,70.12 3 1
shell/execute/Execute.go:70.12,71.7 1 1
shell/execute/Execute.go:71.7,75.36 3 1
shell/execute/Execute.go:75.36,76.22 1 0
shell/execute/Execute.go:76.22,78.20 2 0
shell/execute/Execute.go:78.20,79.12 1 0
shell/execute/Execute.go:81.6,81.23 1 0
shell/execute/Execute.go:85.4,85.11 1 0
shell/execute/Execute.go:85.11,86.10 1 0
shell/execute/Execute.go:91.2,91.12 1 1
shell/execute/Execute.go:91.12,94.3 2 1
shell/execute/Execute.go:96.2,96.23 1 1
shell/execute/ExecutionError.go:7.40,9.2 1 0
shell/execute/ExecutionError.go:11.34,13.2 1 0
shell/Delay.go:8.61,11.12 2 1
shell/Delay.go:11.12,12.10 1 1
shell/Delay.go:13.24,15.13 1 1
shell/Delay.go:16.19,17.13 1 1
shell/Delay.go:21.2,21.11 1 1
shell/SigTerm.go:9.23,13.12 3 0
shell/SigTerm.go:13.12,16.3 2 0
